country,gdpgrowthrate,urbanarea,populationlog,population
Tajikistan,4.5,0,11.26971112,"2,469"
Tanzania,2.7,0,14.21538132,"19,022"
Thailand,2.1,7,15.08177468,"34,679"
Timor-Leste,1.4,2,8.599912842,388
Togo,2.8,3,11.68387187,"3,290"
Tonga,-0.9,25,4.584962501,24
Trinidad and Tobago,-0.4,45,9.529430554,739
Tunisia,-0.1,6,12.96108789,"7,974"
Turkey,-0.5,6,15.91667257,"61,858"
Turkmenistan,4.5,0,11.55985504,"3,019"
Turks and Caicos Islands,3.7,2,5.129283017,35
Tuvalu,8.5,0,2.807354922,7
Uganda,2.8,0,13.31018673,"10,157"
Ukraine,3.8,6,14.91751194,"30,947"
United Arab Emirates,0.2,12,13.02462026,"8,333"
United Kingdom,0.8,24,15.7583013,"55,427"
United States,1.8,9,18.03574418,"268,720"
Uruguay,-0.1,3,11.68299458,"3,288"
Uzbekistan,3.6,0,14.02202097,"16,636"
Vanuatu,0.4,1,6.209453366,74
Vietnam,6,2,15.06663582,"34,317"
West Bank and Gaza,-1.6,41,11.76487159,"3,480"
Zambia,-1.2,0,12.88264305,"7,552"
Zimbabwe,-9.4,0,12.18332522,"4,651"
